Model,Average Test Score Mean,Average Test Score Std,Model,Average Test Score Mean,Average Test Score Std,Model,Average Test Score Mean,Average Test Score Std
QP10_QP5,76.28,5.1,QP10_QP5,84.15,7.14,QP10_QP5,59.0,5.1
QP15_QP5,94.0,2.45,QP15_QP5,94.24,5.19,QP15_QP5,87.5,4.6
QP15_QP10,74.46,6.76,QP15_QP10,73.43,7.78,QP15_QP10,51.83,1.23
QP20_QP5,94.7,2.55,QP20_QP5,87.04,15.53,QP20_QP5,87.0,3.22
QP20_QP10,85.19,4.76,QP20_QP10,77.78,11.19,QP20_QP10,79.83,4.04
QP20_QP16,79.87,3.55,QP20_QP16,81.74,6.02,QP20_QP16,52.67,0.86
QP25_QP5,95.46,2.5,QP25_QP5,89.43,11.8,QP25_QP5,95.17,1.84
QP25_QP10,88.7,3.56,QP25_QP10,81.92,9.84,QP25_QP10,93.83,2.37
QP25_QP16,85.3,3.52,QP25_QP16,85.87,3.0,QP25_QP16,79.83,2.99
QP25_QP20,80.22,3.24,QP25_QP20,81.42,9.9,QP25_QP20,69.67,1.72
QP25_QP24,79.42,1.89,QP25_QP24,82.61,6.94,QP25_QP24,59.67,1.89
QP30_QP5,95.19,3.53,QP30_QP5,84.61,14.88,QP30_QP5,100.0,0.0
QP30_QP10,92.37,4.07,QP30_QP10,87.04,7.82,QP30_QP10,99.83,0.53
QP30_QP16,91.33,3.02,QP30_QP16,92.06,7.89,QP30_QP16,99.67,0.7
QP30_QP20,89.72,3.01,QP30_QP20,90.5,7.4,QP30_QP20,99.33,0.86
QP30_QP24,88.11,4.09,QP30_QP24,90.58,4.11,QP30_QP24,99.67,0.7
QP30_QP27,78.91,6.72,QP30_QP27,81.17,6.62,QP30_QP27,89.17,2.97
QP32_QP5,96.85,3.59,QP32_QP5,81.74,17.68,QP32_QP5,100.0,0.0
QP32_QP10,92.59,5.21,QP32_QP10,89.18,10.11,QP32_QP10,99.83,0.53
QP32_QP16,92.78,3.26,QP32_QP16,94.56,5.85,QP32_QP16,99.67,0.7
QP32_QP20,91.04,2.54,QP32_QP20,91.44,6.12,QP32_QP20,99.67,0.7
QP32_QP24,90.17,4.13,QP32_QP24,93.19,4.69,QP32_QP24,99.83,0.53
QP32_QP27,83.26,5.4,QP32_QP27,84.46,5.28,QP32_QP27,99.16,0.88
QP35_QP5,98.04,2.02,QP35_QP5,87.48,14.5,QP35_QP5,100.0,0.0
QP35_QP10,94.61,3.28,QP35_QP10,91.13,7.78,QP35_QP10,100.0,0.0
QP35_QP16,92.85,2.96,QP35_QP16,95.04,3.84,QP35_QP16,99.83,0.53
QP35_QP20,91.11,3.58,QP35_QP20,92.02,4.74,QP35_QP20,100.0,0.0
QP35_QP24,90.22,3.33,QP35_QP24,90.76,8.05,QP35_QP24,99.83,0.53
QP35_QP27,84.2,6.8,QP35_QP27,85.0,9.47,QP35_QP27,100.0,0.0
QP35_QP32,80.91,4.88,QP35_QP32,77.26,6.21,QP35_QP32,94.33,2.51
QP40_QP5,96.67,2.92,QP40_QP5,85.68,13.75,QP40_QP5,100.0,0.0
QP40_QP10,93.72,4.93,QP40_QP10,89.24,9.92,QP40_QP10,100.0,0.0
QP40_QP16,93.11,3.39,QP40_QP16,95.63,3.67,QP40_QP16,99.83,0.53
QP40_QP20,92.37,2.47,QP40_QP20,93.54,3.99,QP40_QP20,100.0,0.0
QP40_QP24,91.74,3.87,QP40_QP24,93.85,3.65,QP40_QP24,99.83,0.53
QP40_QP27,85.66,8.73,QP40_QP27,85.37,11.06,QP40_QP27,100.0,0.0
QP40_QP32,85.56,5.13,QP40_QP32,83.26,8.33,QP40_QP32,100.0,0.0
QP40_QP39,78.0,4.33,QP40_QP39,72.85,5.64,QP40_QP39,76.83,3.72
QP45_QP5,96.52,3.13,QP45_QP5,84.52,15.35,QP45_QP5,100.0,0.0
QP45_QP10,94.35,3.57,QP45_QP10,89.43,7.83,QP45_QP10,100.0,0.0
QP45_QP16,92.07,4.28,QP45_QP16,95.59,2.94,QP45_QP16,100.0,0.0
QP45_QP20,93.15,3.65,QP45_QP20,93.87,5.57,QP45_QP20,100.0,0.0
QP45_QP24,92.39,5.4,QP45_QP24,93.89,4.99,QP45_QP24,100.0,0.0
QP45_QP27,86.13,7.54,QP45_QP27,84.35,8.93,QP45_QP27,100.0,0.0
QP45_QP32,88.26,5.52,QP45_QP32,85.82,8.35,QP45_QP32,100.0,0.0
QP45_QP39,86.81,5.52,QP45_QP39,86.41,3.89,QP45_QP39,100.0,0.0
QP45_QP42,81.15,4.99,QP45_QP42,79.76,7.24,QP45_QP42,88.34,2.61
QP50_QP5,91.74,9.09,QP50_QP5,76.46,17.32,QP50_QP5,100.0,0.0
QP50_QP10,92.96,5.43,QP50_QP10,80.13,17.42,QP50_QP10,100.0,0.0
QP50_QP16,92.33,5.4,QP50_QP16,94.8,3.45,QP50_QP16,100.0,0.0
QP50_QP20,93.15,3.3,QP50_QP20,93.06,7.43,QP50_QP20,100.0,0.0
QP50_QP24,92.52,4.63,QP50_QP24,93.22,5.77,QP50_QP24,100.0,0.0
QP50_QP27,86.35,7.17,QP50_QP27,87.07,8.35,QP50_QP27,100.0,0.0
QP50_QP32,88.74,4.47,QP50_QP32,87.5,8.43,QP50_QP32,100.0,0.0
QP50_QP39,86.41,6.41,QP50_QP39,87.09,5.87,QP50_QP39,100.0,0.0
QP50_QP42,84.0,6.22,QP50_QP42,82.87,6.75,QP50_QP42,100.0,0.0
QP50_QP45,82.11,4.58,QP50_QP45,77.76,7.91,QP50_QP45,99.0,0.86
QP5_QP5,87.93,4.05,QP5_QP5,90.74,6.87,QP5_QP5,50.0,0.0
QP10_QP10,81.91,4.15,QP10_QP10,82.54,4.58,QP10_QP10,50.33,0.7
QP16_QP16,81.67,3.57,QP16_QP16,84.8,6.7,QP16_QP16,50.33,0.7
QP20_QP20,83.65,3.74,QP20_QP20,82.18,7.79,QP20_QP20,50.67,0.86
QP24_QP24,80.24,2.18,QP24_QP24,83.89,8.67,QP24_QP24,52.0,1.05
QP27_QP27,74.8,5.07,QP27_QP27,74.37,5.96,QP27_QP27,50.67,0.86
QP32_QP32,74.87,2.33,QP32_QP32,71.18,3.74,QP32_QP32,52.67,2.63
QP39_QP39,75.85,3.51,QP39_QP39,74.54,5.41,QP39_QP39,59.5,3.15
QP42_QP42,74.63,5.92,QP42_QP42,72.59,7.04,QP42_QP42,63.0,2.19
QP45_QP45,75.15,4.49,QP45_QP45,70.83,6.19,QP45_QP45,63.0,2.81
QP10_QP16,58.89,3.31,QP10_QP16,62.56,4.8,QP10_QP16,54.33,1.41
QP10_QP20,55.95,4.61,QP10_QP20,58.98,3.74,QP10_QP20,53.0,1.31
QP10_QP24,56.7,3.49,QP10_QP24,57.81,4.67,QP10_QP24,53.67,1.53
QP10_QP27,54.18,2.3,QP10_QP27,57.08,3.54,QP10_QP27,54.5,1.58
QP10_QP32,53.98,4.1,QP10_QP32,55.68,3.61,QP10_QP32,54.33,2.38
QP10_QP39,51.5,2.84,QP10_QP39,53.04,6.96,QP10_QP39,54.33,1.17
QP10_QP42,53.93,2.65,QP10_QP42,56.57,4.59,QP10_QP42,53.83,1.58
QP10_QP45,51.22,1.8,QP10_QP45,54.22,4.4,QP10_QP45,55.17,2.15
QP15_QP16,74.17,6.26,QP15_QP16,81.61,9.87,QP15_QP16,50.5,1.12
QP15_QP20,60.48,4.61,QP15_QP20,68.54,6.84,QP15_QP20,52.33,0.86
QP15_QP24,62.11,3.38,QP15_QP24,66.65,5.81,QP15_QP24,52.83,1.37
QP15_QP27,59.72,3.45,QP15_QP27,65.19,4.12,QP15_QP27,54.0,1.17
QP15_QP32,54.72,4.0,QP15_QP32,56.45,3.88,QP15_QP32,55.33,1.89
QP15_QP39,55.59,3.97,QP15_QP39,55.04,3.59,QP15_QP39,54.0,1.79
QP15_QP42,56.32,2.91,QP15_QP42,57.65,3.0,QP15_QP42,54.0,2.38
QP15_QP45,51.3,2.57,QP15_QP45,54.2,3.41,QP15_QP45,55.67,2.11
QP20_QP24,62.5,4.23,QP20_QP24,67.37,5.34,QP20_QP24,52.33,1.4
QP20_QP27,63.59,3.98,QP20_QP27,68.0,4.59,QP20_QP27,55.5,2.23
QP20_QP32,57.59,3.93,QP20_QP32,62.5,6.99,QP20_QP32,56.5,2.77
QP20_QP39,57.09,2.64,QP20_QP39,58.28,5.99,QP20_QP39,54.5,1.37
QP20_QP42,55.44,4.67,QP20_QP42,58.32,3.03,QP20_QP42,55.17,2.15
QP20_QP45,52.61,3.56,QP20_QP45,56.2,4.61,QP20_QP45,55.83,2.11
QP25_QP27,65.85,3.52,QP25_QP27,71.63,5.02,QP25_QP27,58.67,2.05
QP25_QP32,61.98,4.1,QP25_QP32,64.26,6.2,QP25_QP32,58.0,2.58
QP25_QP39,59.78,1.31,QP25_QP39,63.15,6.58,QP25_QP39,56.0,1.61
QP25_QP42,57.04,3.25,QP25_QP42,60.87,1.71,QP25_QP42,55.5,2.49
QP25_QP45,55.02,3.25,QP25_QP45,57.91,6.03,QP25_QP45,56.67,2.36
QP30_QP32,66.06,3.24,QP30_QP32,64.78,4.26,QP30_QP32,61.5,2.0
QP30_QP39,61.59,3.22,QP30_QP39,66.5,4.21,QP30_QP39,58.67,2.33
QP30_QP42,60.81,3.85,QP30_QP42,61.96,3.45,QP30_QP42,57.67,2.38
QP30_QP45,56.83,5.17,QP30_QP45,61.83,6.77,QP30_QP45,56.5,1.46
QP32_QP39,61.17,3.0,QP32_QP39,67.17,7.79,QP32_QP39,60.5,2.49
QP32_QP42,61.26,5.06,QP32_QP42,65.3,2.59,QP32_QP42,62.0,3.83
QP32_QP45,58.65,4.03,QP32_QP45,59.91,4.03,QP32_QP45,58.17,2.99
QP35_QP39,60.17,4.01,QP35_QP39,64.68,3.7,QP35_QP39,59.0,2.25
QP35_QP42,62.8,3.67,QP35_QP42,67.72,5.03,QP35_QP42,60.66,3.26
QP35_QP45,58.54,2.35,QP35_QP45,64.89,4.52,QP35_QP45,59.0,3.26
QP40_QP42,69.48,5.02,QP40_QP42,69.0,4.64,QP40_QP42,68.17,3.38
QP40_QP45,59.45,3.38,QP40_QP45,62.83,2.71,QP40_QP45,62.0,3.75
